

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5036  0EA8  00A8               	movwf	?___fldiv+2
  5037  0EA9  3000               	movlw	0
  5038  0EAA  00A7               	movwf	?___fldiv+1
  5039  0EAB  3000               	movlw	0
  5040  0EAC  00A6               	movwf	?___fldiv
  5041  0EAD  2FFF               	goto	l564
  5042  0EAE                     l2233:	
  5043  0EAE  083E               	movf	___fldiv@bexp,w
  5044  0EAF  00AE               	movwf	??___fldiv
  5045  0EB0  01AF               	clrf	??___fldiv+1
  5046  0EB1  082F               	movf	??___fldiv+1,w
  5047  0EB2  00B1               	movwf	??___fldiv+3
  5048  0EB3  083F               	movf	___fldiv@aexp,w
  5049  0EB4  022E               	subwf	??___fldiv,w
  5050  0EB5  00B0               	movwf	??___fldiv+2
  5051  0EB6  1C03               	skipc
  5052  0EB7  03B1               	decf	??___fldiv+3,f
  5053  0EB8  0830               	movf	??___fldiv+2,w
  5054  0EB9  3E7F               	addlw	127
  5055  0EBA  00B8               	movwf	___fldiv@new_exp
  5056  0EBB  0831               	movf	??___fldiv+3,w
  5057  0EBC  1803               	skipnc
  5058  0EBD  3E01               	addlw	1
  5059  0EBE  3E00               	addlw	0
  5060  0EBF  00B9               	movwf	___fldiv@new_exp+1
  5061  0EC0                     l2235:	
  5062  0EC0  082D               	movf	___fldiv@b+3,w
  5063  0EC1  00B6               	movwf	___fldiv@rem+3
  5064  0EC2  082C               	movf	___fldiv@b+2,w
  5065  0EC3  00B5               	movwf	___fldiv@rem+2
  5066  0EC4  082B               	movf	___fldiv@b+1,w
  5067  0EC5  00B4               	movwf	___fldiv@rem+1
  5068  0EC6  082A               	movf	___fldiv@b,w
  5069  0EC7  00B3               	movwf	___fldiv@rem
  5070  0EC8                     l2237:	
  5071  0EC8  3000               	movlw	0
  5072  0EC9  00AD               	movwf	___fldiv@b+3
  5073  0ECA  3000               	movlw	0
  5074  0ECB  00AC               	movwf	___fldiv@b+2
  5075  0ECC  3000               	movlw	0
  5076  0ECD  00AB               	movwf	___fldiv@b+1
  5077  0ECE  3000               	movlw	0
  5078  0ECF  00AA               	movwf	___fldiv@b
  5079  0ED0                     l2239:	
  5080  0ED0  3000               	movlw	0
  5081  0ED1  00BD               	movwf	___fldiv@grs+3
  5082  0ED2  3000               	movlw	0
  5083  0ED3  00BC               	movwf	___fldiv@grs+2
  5084  0ED4  3000               	movlw	0
  5085  0ED5  00BB               	movwf	___fldiv@grs+1
  5086  0ED6  3000               	movlw	0
  5087  0ED7  00BA               	movwf	___fldiv@grs
  5088  0ED8                     l2241:	
  5089  0ED8  01BF               	clrf	___fldiv@aexp
  5090  0ED9  2F24               	goto	l2261
  5091  0EDA                     l2243:	
  5092  0EDA  083F               	movf	___fldiv@aexp,w
  5093  0EDB  1903               	btfsc	3,2
  5094  0EDC  2EDE               	goto	u2401
  5095  0EDD  2EDF               	goto	u2400
  5096  0EDE                     u2401:	
  5097  0EDE  2EFF               	goto	l2253
  5098  0EDF                     u2400:	
  5099  0EDF                     l2245:	
  5100  0EDF  3001               	movlw	1
  5101  0EE0  00AE               	movwf	??___fldiv
  5102  0EE1                     u2415:	
  5103  0EE1  1003               	clrc
  5104  0EE2  0DB3               	rlf	___fldiv@rem,f
  5105  0EE3  0DB4               	rlf	___fldiv@rem+1,f
  5106  0EE4  0DB5               	rlf	___fldiv@rem+2,f
  5107  0EE5  0DB6               	rlf	___fldiv@rem+3,f
  5108  0EE6  0BAE               	decfsz	??___fldiv,f
  5109  0EE7  2EE1               	goto	u2415
  5110  0EE8  3001               	movlw	1
  5111  0EE9  00AE               	movwf	??___fldiv
  5112  0EEA                     u2425:	
  5113  0EEA  1003               	clrc
  5114  0EEB  0DAA               	rlf	___fldiv@b,f
  5115  0EEC  0DAB               	rlf	___fldiv@b+1,f
  5116  0EED  0DAC               	rlf	___fldiv@b+2,f
  5117  0EEE  0DAD               	rlf	___fldiv@b+3,f
  5118  0EEF  0BAE               	decfsz	??___fldiv,f
  5119  0EF0  2EEA               	goto	u2425
  5120  0EF1                     l2247:	
  5121  0EF1  1FBD               	btfss	___fldiv@grs+3,7
  5122  0EF2  2EF4               	goto	u2431
  5123  0EF3  2EF5               	goto	u2430
  5124  0EF4                     u2431:	
  5125  0EF4  2EF6               	goto	l2251
  5126  0EF5                     u2430:	
  5127  0EF5                     l2249:	
  5128  0EF5  142A               	bsf	___fldiv@b,0
  5129  0EF6                     l2251:	
  5130  0EF6  3001               	movlw	1
  5131  0EF7  00AE               	movwf	??___fldiv
  5132  0EF8                     u2445:	
  5133  0EF8  1003               	clrc
  5134  0EF9  0DBA               	rlf	___fldiv@grs,f
  5135  0EFA  0DBB               	rlf	___fldiv@grs+1,f
  5136  0EFB  0DBC               	rlf	___fldiv@grs+2,f
  5137  0EFC  0DBD               	rlf	___fldiv@grs+3,f
  5138  0EFD  0BAE               	decfsz	??___fldiv,f
  5139  0EFE  2EF8               	goto	u2445
  5140  0EFF                     l2253:	
  5141  0EFF  0829               	movf	___fldiv@a+3,w
  5142  0F00  0236               	subwf	___fldiv@rem+3,w
  5143  0F01  1D03               	skipz
  5144  0F02  2F0D               	goto	u2455
  5145  0F03  0828               	movf	___fldiv@a+2,w
  5146  0F04  0235               	subwf	___fldiv@rem+2,w
  5147  0F05  1D03               	skipz
  5148  0F06  2F0D               	goto	u2455
  5149  0F07  0827               	movf	___fldiv@a+1,w
  5150  0F08  0234               	subwf	___fldiv@rem+1,w
  5151  0F09  1D03               	skipz
  5152  0F0A  2F0D               	goto	u2455
  5153  0F0B  0826               	movf	___fldiv@a,w
  5154  0F0C  0233               	subwf	___fldiv@rem,w
  5155  0F0D                     u2455:	
  5156  0F0D  1C03               	skipc
  5157  0F0E  2F10               	goto	u2451
  5158  0F0F  2F11               	goto	u2450
  5159  0F10                     u2451:	
  5160  0F10  2F20               	goto	l2259
  5161  0F11                     u2450:	
  5162  0F11                     l2255:	
  5163  0F11  173D               	bsf	___fldiv@grs+3,6
  5164  0F12                     l2257:	
  5165  0F12  0826               	movf	___fldiv@a,w
  5166  0F13  02B3               	subwf	___fldiv@rem,f
  5167  0F14  0827               	movf	___fldiv@a+1,w
  5168  0F15  1C03               	skipc
  5169  0F16  0F27               	incfsz	___fldiv@a+1,w
  5170  0F17  02B4               	subwf	___fldiv@rem+1,f
  5171  0F18  0828               	movf	___fldiv@a+2,w
  5172  0F19  1C03               	skipc
  5173  0F1A  0F28               	incfsz	___fldiv@a+2,w
  5174  0F1B  02B5               	subwf	___fldiv@rem+2,f
  5175  0F1C  0829               	movf	___fldiv@a+3,w
  5176  0F1D  1C03               	skipc
  5177  0F1E  0F29               	incfsz	___fldiv@a+3,w
  5178  0F1F  02B6               	subwf	___fldiv@rem+3,f
  5179  0F20                     l2259:	
  5180  0F20  3001               	movlw	1
  5181  0F21  00AE               	movwf	??___fldiv
  5182  0F22  082E               	movf	??___fldiv,w
  5183  0F23  07BF               	addwf	___fldiv@aexp,f
  5184  0F24                     l2261:	
  5185  0F24  301A               	movlw	26
  5186  0F25  023F               	subwf	___fldiv@aexp,w
  5187  0F26  1C03               	skipc
  5188  0F27  2F29               	goto	u2461
  5189  0F28  2F2A               	goto	u2460
  5190  0F29                     u2461:	
  5191  0F29  2EDA               	goto	l2243
  5192  0F2A                     u2460:	
  5193  0F2A                     l2263:	
  5194  0F2A  0836               	movf	___fldiv@rem+3,w
  5195  0F2B  0435               	iorwf	___fldiv@rem+2,w
  5196  0F2C  0434               	iorwf	___fldiv@rem+1,w
  5197  0F2D  0433               	iorwf	___fldiv@rem,w
  5198  0F2E  1903               	skipnz
  5199  0F2F  2F31               	goto	u2471
  5200  0F30  2F32               	goto	u2470
  5201  0F31                     u2471:	
  5202  0F31  2F51               	goto	l2277
  5203  0F32                     u2470:	
  5204  0F32                     l2265:	
  5205  0F32  143A               	bsf	___fldiv@grs,0
  5206  0F33  2F51               	goto	l2277
  5207  0F34                     l2267:	
  5208  0F34  3001               	movlw	1
  5209  0F35  00AE               	movwf	??___fldiv
  5210  0F36                     u2485:	
  5211  0F36  1003               	clrc
  5212  0F37  0DAA               	rlf	___fldiv@b,f
  5213  0F38  0DAB               	rlf	___fldiv@b+1,f
  5214  0F39  0DAC               	rlf	___fldiv@b+2,f
  5215  0F3A  0DAD               	rlf	___fldiv@b+3,f
  5216  0F3B  0BAE               	decfsz	??___fldiv,f
  5217  0F3C  2F36               	goto	u2485
  5218  0F3D                     l2269:	
  5219  0F3D  1FBD               	btfss	___fldiv@grs+3,7
  5220  0F3E  2F40               	goto	u2491
  5221  0F3F  2F41               	goto	u2490
  5222  0F40                     u2491:	
  5223  0F40  2F42               	goto	l2273
  5224  0F41                     u2490:	
  5225  0F41                     l2271:	
  5226  0F41  142A               	bsf	___fldiv@b,0
  5227  0F42                     l2273:	
  5228  0F42  3001               	movlw	1
  5229  0F43  00AE               	movwf	??___fldiv
  5230  0F44                     u2505:	
  5231  0F44  1003               	clrc
  5232  0F45  0DBA               	rlf	___fldiv@grs,f
  5233  0F46  0DBB               	rlf	___fldiv@grs+1,f
  5234  0F47  0DBC               	rlf	___fldiv@grs+2,f
  5235  0F48  0DBD               	rlf	___fldiv@grs+3,f
  5236  0F49  0BAE               	decfsz	??___fldiv,f
  5237  0F4A  2F44               	goto	u2505
  5238  0F4B                     l2275:	
  5239  0F4B  30FF               	movlw	255
  5240  0F4C  07B8               	addwf	___fldiv@new_exp,f
  5241  0F4D  1803               	skipnc
  5242  0F4E  0AB9               	incf	___fldiv@new_exp+1,f
  5243  0F4F  30FF               	movlw	255
  5244  0F50  07B9               	addwf	___fldiv@new_exp+1,f
  5245  0F51                     l2277:	
  5246  0F51  1FAC               	btfss	___fldiv@b+2,7
  5247  0F52  2F54               	goto	u2511
  5248  0F53  2F55               	goto	u2510
  5249  0F54                     u2511:	
  5250  0F54  2F34               	goto	l2267
  5251  0F55                     u2510:	
  5252  0F55                     l2279:	
  5253  0F55  01BF               	clrf	___fldiv@aexp
  5254  0F56                     l2281:	
  5255  0F56  1FBD               	btfss	___fldiv@grs+3,7
  5256  0F57  2F59               	goto	u2521
  5257  0F58  2F5A               	goto	u2520
  5258  0F59                     u2521:	
  5259  0F59  2F76               	goto	l2289
  5260  0F5A                     u2520:	
  5261  0F5A                     l2283:	
  5262  0F5A  30FF               	movlw	255
  5263  0F5B  053A               	andwf	___fldiv@grs,w
  5264  0F5C  00AE               	movwf	??___fldiv
  5265  0F5D  30FF               	movlw	255
  5266  0F5E  053B               	andwf	___fldiv@grs+1,w
  5267  0F5F  00AF               	movwf	??___fldiv+1
  5268  0F60  30FF               	movlw	255
  5269  0F61  053C               	andwf	___fldiv@grs+2,w
  5270  0F62  00B0               	movwf	??___fldiv+2
  5271  0F63  307F               	movlw	127
  5272  0F64  053D               	andwf	___fldiv@grs+3,w
  5273  0F65  00B1               	movwf	??___fldiv+3
  5274  0F66  0831               	movf	??___fldiv+3,w
  5275  0F67  0430               	iorwf	??___fldiv+2,w
  5276  0F68  042F               	iorwf	??___fldiv+1,w
  5277  0F69  042E               	iorwf	??___fldiv,w
  5278  0F6A  1903               	skipnz
  5279  0F6B  2F6D               	goto	u2531
  5280  0F6C  2F6E               	goto	u2530
  5281  0F6D                     u2531:	
  5282  0F6D  2F71               	goto	l578
  5283  0F6E                     u2530:	
  5284  0F6E                     l2285:	
  5285  0F6E  01BF               	clrf	___fldiv@aexp
  5286  0F6F  0ABF               	incf	___fldiv@aexp,f
  5287  0F70  2F76               	goto	l2289
  5288  0F71                     l578:	
  5289  0F71  1C2A               	btfss	___fldiv@b,0
  5290  0F72  2F74               	goto	u2541
  5291  0F73  2F75               	goto	u2540
  5292  0F74                     u2541:	
  5293  0F74  2F76               	goto	l2289
  5294  0F75                     u2540:	
  5295  0F75  2F6E               	goto	l2285
  5296  0F76                     l2289:	
  5297  0F76  083F               	movf	___fldiv@aexp,w
  5298  0F77  1903               	btfsc	3,2
  5299  0F78  2F7A               	goto	u2551
  5300  0F79  2F7B               	goto	u2550
  5301  0F7A                     u2551:	
  5302  0F7A  2FAC               	goto	l2299
  5303  0F7B                     u2550:	
  5304  0F7B                     l2291:	
  5305  0F7B  3001               	movlw	1
  5306  0F7C  07AA               	addwf	___fldiv@b,f
  5307  0F7D  3000               	movlw	0
  5308  0F7E  1803               	skipnc
  5309  0F7F  3001               	movlw	1
  5310  0F80  07AB               	addwf	___fldiv@b+1,f
  5311  0F81  3000               	movlw	0
  5312  0F82  1803               	skipnc
  5313  0F83  3001               	movlw	1
  5314  0F84  07AC               	addwf	___fldiv@b+2,f
  5315  0F85  3000               	movlw	0
  5316  0F86  1803               	skipnc
  5317  0F87  3001               	movlw	1
  5318  0F88  07AD               	addwf	___fldiv@b+3,f
  5319  0F89                     l2293:	
  5320  0F89  1C2D               	btfss	___fldiv@b+3,0
  5321  0F8A  2F8C               	goto	u2561
  5322  0F8B  2F8D               	goto	u2560
  5323  0F8C                     u2561:	
  5324  0F8C  2FAC               	goto	l2299
  5325  0F8D                     u2560:	
  5326  0F8D                     l2295:	
  5327  0F8D  082A               	movf	___fldiv@b,w
  5328  0F8E  00AE               	movwf	??___fldiv
  5329  0F8F  082B               	movf	___fldiv@b+1,w
  5330  0F90  00AF               	movwf	??___fldiv+1
  5331  0F91  082C               	movf	___fldiv@b+2,w
  5332  0F92  00B0               	movwf	??___fldiv+2
  5333  0F93  082D               	movf	___fldiv@b+3,w
  5334  0F94  00B1               	movwf	??___fldiv+3
  5335  0F95  3001               	movlw	1
  5336  0F96  00B2               	movwf	??___fldiv+4
  5337  0F97                     u2575:	
  5338  0F97  0D31               	rlf	??___fldiv+3,w
  5339  0F98  0CB1               	rrf	??___fldiv+3,f
  5340  0F99  0CB0               	rrf	??___fldiv+2,f
  5341  0F9A  0CAF               	rrf	??___fldiv+1,f
  5342  0F9B  0CAE               	rrf	??___fldiv,f
  5343  0F9C                     u2570:	
  5344  0F9C  0BB2               	decfsz	??___fldiv+4,f
  5345  0F9D  2F97               	goto	u2575
  5346  0F9E  0831               	movf	??___fldiv+3,w
  5347  0F9F  00AD               	movwf	___fldiv@b+3
  5348  0FA0  0830               	movf	??___fldiv+2,w
  5349  0FA1  00AC               	movwf	___fldiv@b+2
  5350  0FA2  082F               	movf	??___fldiv+1,w
  5351  0FA3  00AB               	movwf	___fldiv@b+1
  5352  0FA4  082E               	movf	??___fldiv,w
  5353  0FA5  00AA               	movwf	___fldiv@b
  5354  0FA6                     l2297:	
  5355  0FA6  3001               	movlw	1
  5356  0FA7  07B8               	addwf	___fldiv@new_exp,f
  5357  0FA8  1803               	skipnc
  5358  0FA9  0AB9               	incf	___fldiv@new_exp+1,f
  5359  0FAA  3000               	movlw	0
  5360  0FAB  07B9               	addwf	___fldiv@new_exp+1,f
  5361  0FAC                     l2299:	
  5362  0FAC  0839               	movf	___fldiv@new_exp+1,w
  5363  0FAD  3A80               	xorlw	128
  5364  0FAE  00FF               	movwf	btemp+1
  5365  0FAF  3080               	movlw	128
  5366  0FB0  027F               	subwf	btemp+1,w
  5367  0FB1  1D03               	skipz
  5368  0FB2  2FB5               	goto	u2585
  5369  0FB3  30FF               	movlw	255
  5370  0FB4  0238               	subwf	___fldiv@new_exp,w
  5371  0FB5                     u2585:	
  5372  0FB5  1C03               	skipc
  5373  0FB6  2FB8               	goto	u2581
  5374  0FB7  2FB9               	goto	u2580
  5375  0FB8                     u2581:	
  5376  0FB8  2FC7               	goto	l2303
  5377  0FB9                     u2580:	
  5378  0FB9                     l2301:	
  5379  0FB9  30FF               	movlw	255
  5380  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  5381  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  5382  0FBC  00B8               	movwf	___fldiv@new_exp
  5383  0FBD  3000               	movlw	0
  5384  0FBE  00B9               	movwf	___fldiv@new_exp+1
  5385  0FBF  3000               	movlw	0
  5386  0FC0  00AD               	movwf	___fldiv@b+3
  5387  0FC1  3000               	movlw	0
  5388  0FC2  00AC               	movwf	___fldiv@b+2
  5389  0FC3  3000               	movlw	0
  5390  0FC4  00AB               	movwf	___fldiv@b+1
  5391  0FC5  3000               	movlw	0
  5392  0FC6  00AA               	movwf	___fldiv@b
  5393  0FC7                     l2303:	
  5394  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  5395  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  5396  0FC9  0839               	movf	___fldiv@new_exp+1,w
  5397  0FCA  3A80               	xorlw	128
  5398  0FCB  00FF               	movwf	btemp+1
  5399  0FCC  3080               	movlw	128
  5400  0FCD  027F               	subwf	btemp+1,w
  5401  0FCE  1D03               	skipz
  5402  0FCF  2FD2               	goto	u2595
  5403  0FD0  3001               	movlw	1
  5404  0FD1  0238               	subwf	___fldiv@new_exp,w
  5405  0FD2                     u2595:	
  5406  0FD2  1803               	skipnc
  5407  0FD3  2FD5               	goto	u2591
  5408  0FD4  2FD6               	goto	u2590
  5409  0FD5                     u2591:	
  5410  0FD5  2FE3               	goto	l584
  5411  0FD6                     u2590:	
  5412  0FD6                     l2305:	
  5413  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5414  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5415  0FD8  01B8               	clrf	___fldiv@new_exp
  5416  0FD9  01B9               	clrf	___fldiv@new_exp+1
  5417  0FDA                     l2307:	
  5418  0FDA  3000               	movlw	0
  5419  0FDB  00AD               	movwf	___fldiv@b+3
  5420  0FDC  3000               	movlw	0
  5421  0FDD  00AC               	movwf	___fldiv@b+2
  5422  0FDE  3000               	movlw	0
  5423  0FDF  00AB               	movwf	___fldiv@b+1
  5424  0FE0  3000               	movlw	0
  5425  0FE1  00AA               	movwf	___fldiv@b
  5426  0FE2                     l2309:	
  5427  0FE2  01B7               	clrf	___fldiv@sign
  5428  0FE3                     l584:	
  5429  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5430  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5431  0FE5  0838               	movf	___fldiv@new_exp,w
  5432  0FE6  00AE               	movwf	??___fldiv
  5433  0FE7  082E               	movf	??___fldiv,w
  5434  0FE8  00BE               	movwf	___fldiv@bexp
  5435  0FE9                     l2311:	
  5436  0FE9  1C3E               	btfss	___fldiv@bexp,0
  5437  0FEA  2FEC               	goto	u2601
  5438  0FEB  2FED               	goto	u2600
  5439  0FEC                     u2601:	
  5440  0FEC  2FEF               	goto	l2315
  5441  0FED                     u2600:	
  5442  0FED                     l2313:	
  5443  0FED  17AC               	bsf	___fldiv@b+2,7
  5444  0FEE  2FF3               	goto	l586
  5445  0FEF                     l2315:	
  5446  0FEF  307F               	movlw	127
  5447  0FF0  00AE               	movwf	??___fldiv
  5448  0FF1  082E               	movf	??___fldiv,w
  5449  0FF2  05AC               	andwf	___fldiv@b+2,f
  5450  0FF3                     l586:	
  5451  0FF3  083E               	movf	___fldiv@bexp,w
  5452  0FF4  00AE               	movwf	??___fldiv
  5453  0FF5  1003               	clrc
  5454  0FF6  0C2E               	rrf	??___fldiv,w
  5455  0FF7  00AF               	movwf	??___fldiv+1
  5456  0FF8  082F               	movf	??___fldiv+1,w
  5457  0FF9  00AD               	movwf	___fldiv@b+3
  5458  0FFA  0837               	movf	___fldiv@sign,w
  5459  0FFB  00AE               	movwf	??___fldiv
  5460  0FFC  082E               	movf	??___fldiv,w
  5461  0FFD  04AD               	iorwf	___fldiv@b+3,f
  5462  0FFE  2E97               	goto	l2223
  5463  0FFF                     l564:	
  5464  0FFF  0008               	return
  5465  1000                     __end_of___fldiv:	
  5466  007E                     btemp	set	126	;btemp
  5467  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        51
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      70
    BANK1            80      0      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _scan_key->_lcddata
    _lcdinit->_lcdcmd
    _disp_num->___flmul
    _disp_num->___xxtofl
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___xxtofl->___wmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_disp_num
    _disp_num->___fldiv
    _disp_num->___fltol
    ___fltol->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    7385
                                             46 BANK0     12    12      0
                            ___fldiv
                             ___wmul
                           ___xxtofl
                           _disp_num
                            _get_num
                             _lcdcmd
                            _lcddata
                            _lcdinit
                           _scan_key
 ---------------------------------------------------------------------------------
 (1) _scan_key                                             5     5      0      95
                                              4 COMMON     5     5      0
                            _lcddata
 ---------------------------------------------------------------------------------
 (1) _lcdinit                                              3     3      0      22
                                              4 COMMON     3     3      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _get_num                                              5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _disp_num                                            14    10      4    4485
                                             32 BANK0     14    10      4
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___fldiv (ARG)
                            ___flmul
                            ___fltol
                             ___wmul (ARG)
                           ___xxtofl (ARG)
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (2) _lcddata                                              4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _lcdcmd                                               4     4      0      22
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             21 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     702
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___wmul
   ___xxtofl
     ___wmul (ARG)
   _disp_num
     ___awdiv
     ___awmod
     ___bmul
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flmul (ARG)
       __Umul8_16
     ___fltol (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
     _lcdcmd (ARG)
     _lcddata (ARG)
   _get_num
   _lcdcmd
   _lcddata
   _lcdinit
     _lcdcmd
   _scan_key
     _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
